"id_adres","kraj","miasto","kod_pocztowy","ulica"
"1","Polska","Prudnik","48-200","ul. Łucznicza 1"
"2","Polska","Wrocław","50-123","Politechniczna 1/1"
"3","Polska","Prudnik","48-200","ul. Łucznicza 1"
"4","Krajowo","Miastewko","40-200","Uliczna"
"5","Polska","Koniec Drogi","42-500","Miodowa"
"id_dyscyplina","dyscyplina"
"1","Szachy"
"2","Go"
"id_komentatorzy","imie","nazwisko"
"1","Michał","Szeller"
"id_turniej","id_komentatorzy"
"1","1"
"id_organizatorzy","id_adres","nazwa","email","telefon"
"1","1","KS Obuwnik","[email]","123456789"
"id_turniej","id_organizatorzy"
"1","1"
"id","id_dyscyplina","id_zawodnik","punkty"
"1","1","1","6"
"2","2","2","9"
"3","1","3","2"
"4","1","4","11"
"5","2","5","5"
"6","2","6","1"
"7","2","7","13"
"8","2","8","0"
"9","2","9","12"
"10","1","10","0"
"id_turniej","nazwa","data","id_adres","id_dyscyplina","opis","zasady","transmisja","wpisowe"
"1","Turniej w Szachy","2020-11-20 14:00:00","1","1","opis","zasady","Nie","0"
"2","Turniej w Go","2020-11-25 12:30:00","2","2","opis","zasady","Nie","0"
"3","II Turniej w Szachy","2020-11-28 20:15:00","4","1","Opis","Zasady","Tak","5"
"4","II Turniej w GO","2021-03-05 20:40:00","5","2","Opis","Zasady","Nie","15"
"id","user","pass"
"1","patrick","12345"
"id_zawodnicy","id_dyscyplina","imie","nazwisko","klub","opis"
"1","1","Aleksander ","Piaseczny","Giants","OPIS"
"2","2","Hubert ","Jach","Giants","OPIS"
"3","1","Krzysztof","Hymon","Enigmas","OPIS"
"4","1","Królik","Królikowski","Trolls","OPIS"
"5","2","Szymon","Bóbr","Enigmas","OPIS"
"6","2","Walter ","Laskoski","The Terrors","OPIS"
"7","2","Chwalibóg ","Graczyk","Yetis","OPIS"
"8","2","Lesław ","Skop","Monsters","OPIS"
"9","2","Florentyn ","Osiecki","Gnomes","OPIS"
"10","1","Bolesław ","Bochenek","Stars","OPIS"
"id","id_turniej","id_zawodnicy","punkty"
"1","3","1","3"
"2","1","1","3"
"3","3","3","1"
"4","3","4","4"
"5","4","7","12"
"6","4","9","9"
"7","2","5","5"
"8","2","9","3"
"9","1","4","7"
"10","2","2","9"
"11","1","3","1"
"12","4","6","1"
"13","2","7","1"
